mode: atomic
jumpstartcli/main.go:21.13,32.55 1 0
jumpstartcli/internal/preflight/validator.go:1061.3,1061.23 1 4
jumpstartcli/internal/preflight/validator.go:1065.2,1065.70 1 2
jumpstartcli/internal/preflight/validator.go:1065.70,1067.3 1 0
jumpstartcli/internal/preflight/validator.go:1069.2,1070.15 2 2
jumpstartcli/internal/preflight/validator.go:1074.38,1075.25 1 4
jumpstartcli/internal/preflight/validator.go:1076.11,1077.11 1 0
jumpstartcli/internal/preflight/validator.go:1078.13,1079.16 1 0
jumpstartcli/internal/preflight/validator.go:1080.15,1081.16 1 0
jumpstartcli/internal/preflight/validator.go:1082.14,1083.68 1 4
jumpstartcli/internal/preflight/validator.go:1083.68,1087.4 3 4
jumpstartcli/internal/preflight/validator.go:1089.2,1089.10 1 0
jumpstartcli/internal/preflight/validator.go:1092.45,1104.43 3 2
jumpstartcli/internal/preflight/validator.go:1104.43,1105.33 1 2
jumpstartcli/internal/preflight/validator.go:1105.33,1107.4 1 2
jumpstartcli/internal/preflight/validator.go:1109.2,1109.14 1 0
jumpstartcli/internal/preflight/validator.go:1112.53,1121.51 3 2
jumpstartcli/internal/preflight/validator.go:1121.51,1122.37 1 2
jumpstartcli/internal/preflight/validator.go:1122.37,1124.4 1 2
jumpstartcli/internal/preflight/validator.go:1126.2,1126.14 1 0
jumpstartcli/internal/preflight/validator.go:1131.74,1139.16 6 0
jumpstartcli/internal/preflight/validator.go:1139.16,1142.3 1 0
jumpstartcli/internal/preflight/validator.go:1144.2,1145.28 2 0
jumpstartcli/internal/preflight/validator.go:1145.28,1146.34 1 0
jumpstartcli/internal/preflight/validator.go:1146.34,1148.4 1 0
jumpstartcli/internal/preflight/validator.go:1151.2,1151.14 1 0
jumpstartcli/internal/preflight/validator.go:1155.85,1164.16 6 2
jumpstartcli/internal/preflight/validator.go:1164.16,1168.3 1 2
jumpstartcli/internal/preflight/validator.go:1171.2,1173.28 3 0
jumpstartcli/internal/preflight/validator.go:1173.28,1175.16 2 0
jumpstartcli/internal/preflight/validator.go:1175.16,1177.4 1 0
jumpstartcli/internal/preflight/validator.go:1181.2,1182.27 2 0
jumpstartcli/internal/preflight/validator.go:1182.27,1183.26 1 0
jumpstartcli/internal/preflight/validator.go:1183.26,1185.4 1 0
jumpstartcli/internal/preflight/validator.go:1188.2,1188.20 1 0
jumpstartcli/internal/preflight/validator.go:1192.79,1195.27 2 0
jumpstartcli/internal/preflight/validator.go:1195.27,1204.17 6 0
jumpstartcli/internal/preflight/validator.go:1204.18,1207.4 0 0
jumpstartcli/internal/preflight/validator.go:1207.9,1209.37 2 0
jumpstartcli/internal/preflight/validator.go:1209.37,1211.5 1 0
jumpstartcli/internal/preflight/validator.go:1215.2,1215.20 1 0
jumpstartcli/internal/preflight/validator.go:1221.52,1223.2 1 0
jumpstartcli/internal/preflight/validator.go:1225.59,1227.2 1 0
jumpstartcli/internal/preflight/validator.go:1229.80,1233.2 2 1
jumpstartcli/internal/preflight/validator.go:1235.88,1240.37 3 0
jumpstartcli/internal/preflight/validator.go:1241.16,1242.32 1 0
jumpstartcli/internal/preflight/validator.go:1243.17,1244.33 1 0
jumpstartcli/internal/preflight/validator.go:1247.2,1247.18 1 0
jumpstartcli/internal/preflight/validator.go:1247.18,1255.3 1 0
jumpstartcli/internal/preflight/validator.go:1257.2,1262.3 1 0
jumpstartcli/internal/preflight/validator.go:1268.56,1270.2 1 0
jumpstartcli/internal/preflight/validator.go:1272.63,1274.2 1 0
jumpstartcli/internal/preflight/validator.go:1276.84,1280.2 2 1
jumpstartcli/internal/preflight/validator.go:1282.92,1285.22 2 0
jumpstartcli/internal/preflight/validator.go:1285.22,1293.3 1 0
jumpstartcli/internal/preflight/validator.go:1295.2,1300.3 1 0
jumpstartcli/internal/preflight/validator.go:1305.24,1307.2 1 0
